Cliente,Producto,Fecha_Compra,Monto,Cantidad
Cliente_60,Gaseosa,2024-01-29,87.39294909118122,3
Cliente_71,Cafe,2024-02-16,72.2944827879283,2
Cliente_44,Fideos,2024-03-08,84.51626619454885,3
Cliente_8,Aceite,2024-03-16,71.25978885858194,2
Cliente_47,Cerveza,2024-02-14,69.61337331722854,4
Cliente_35,Sal,2024-01-02,63.76808093044251,4
Cliente_78,Atun,2024-01-27,76.50808075797592,2
Cliente_81,Aceite,2024-02-05,20.067485002842,4
Cliente_36,Aceite,2024-02-05,88.6827221238982,2
Cliente_50,Chocolate,2024-01-26,87.82513513579704,4
Cliente_4,Pan,2024-02-12,7.778491888283119,1
Cliente_2,Cafe,2024-01-27,83.45259130365245,1
Cliente_6,Leche,2024-03-09,17.24263740997729,1
Cliente_54,PH,2024-01-20,36.83629115461848,3
Cliente_4,Leche,2024-01-11,75.63328434770274,3
Cliente_54,Shampoo,2024-03-14,20.27219012458928,1
Cliente_93,Aceite,2024-02-07,82.70686729131091,3
Cliente_63,Cerveza,2024-01-06,84.05274690598549,4
Cliente_18,PH,2024-03-12,53.20943470727944,2
Cliente_90,Fideos,2024-01-23,5.60665781309919,2
Cliente_44,Pan,2024-02-16,32.26862265161671,2
Cliente_34,Harina,2024-03-30,63.60805724569551,1
Cliente_74,PH,2024-02-15,98.21268691260524,3
Cliente_62,Sal,2024-01-12,65.02228506658349,4
Cliente_100,Leche,2024-03-30,29.681340201095182,4
Cliente_14,Cafe,2024-01-13,65.23054179446308,1
Cliente_95,PH,2024-03-02,56.29861107300627,4
Cliente_48,PH,2024-03-22,79.08531253935864,4
Cliente_15,Agua,2024-03-29,15.16316068856105,4
Cliente_72,Shampoo,2024-02-29,77.29765073769266,4
Cliente_78,Sal,2024-02-12,56.420324974230475,3
Cliente_87,Gaseosa,2024-03-16,96.4842403666045,4
Cliente_62,PH,2024-03-08,37.47785577367518,2
Cliente_40,Aceite,2024-01-05,65.09907984772508,1
Cliente_85,Harina,2024-02-06,93.54267002345166,3
Cliente_80,Cafe,2024-03-12,14.73842415911453,4
Cliente_82,Gaseosa,2024-01-31,94.03670628746286,3
Cliente_53,Harina,2024-01-09,70.34914361857727,4
Cliente_24,Cafe,2024-02-20,11.44452061499133,2
Cliente_26,Fideos,2024-01-29,33.59153885994755,1
Cliente_89,Detergente,2024-03-18,72.27634842130175,4
Cliente_60,Agua,2024-02-09,11.398307139533312,4
Cliente_41,Gaseosa,2024-02-10,60.30619371674596,4
Cliente_29,Jabon,2024-03-26,37.85889041053089,4
Cliente_15,Shampoo,2024-01-11,63.98697418791033,1
Cliente_45,Pan,2024-01-23,9.345493212188721,1
Cliente_65,Leche,2024-01-01,87.79599658447574,2
Cliente_89,Harina,2024-02-15,97.4814520718527,1
Cliente_71,Agua,2024-01-21,97.0433962521407,4
Cliente_9,Aceite,2024-03-30,76.21692401557785,2
Cliente_88,Shampoo,2024-02-05,17.35819281241004,2
Cliente_1,Fideos,2024-02-23,77.03500361325715,2
Cliente_8,Sal,2024-03-27,7.3357570635861435,4
Cliente_88,Chocolate,2024-02-26,7.101737395254739,3
Cliente_63,Fideos,2024-01-01,35.74297081920642,4
Cliente_11,Detergente,2024-03-03,51.421103088443246,1
Cliente_81,Pan,2024-02-23,78.18870469174036,1
Cliente_8,Leche,2024-02-24,69.913060777618,4
Cliente_35,Atun,2024-02-09,47.360757105791095,4
Cliente_35,Atun,2024-01-15,30.99453329675826,2
Cliente_33,Cerveza,2024-01-21,99.72682751498256,4
Cliente_5,Jabon,2024-02-16,45.48722371241743,2
Cliente_41,Harina,2024-03-13,47.88176731131917,1
Cliente_28,Cafe,2024-02-22,20.54426301320857,2
Cliente_7,Chocolate,2024-01-09,80.5069071312433,4
Cliente_73,Harina,2024-03-14,70.89981144924143,1
Cliente_72,PH,2024-02-21,25.973113214932237,3
Cliente_12,Huevo,2024-02-26,12.826199333505055,2
Cliente_34,Fideos,2024-01-26,69.64743369709774,1
Cliente_33,Detergente,2024-02-10,67.17856535670785,2
Cliente_48,Sal,2024-02-04,30.959655064829885,1
Cliente_23,Galletas,2024-03-03,95.33203841378898,1
Cliente_62,Chocolate,2024-01-25,19.35049971918552,2
Cliente_88,Cafe,2024-03-30,46.07180609904718,3
Cliente_37,Cerveza,2024-03-15,94.64351241592189,1
Cliente_99,Azucar,2024-02-07,44.87409510798162,1
Cliente_44,Pan,2024-01-02,65.65996502808812,1
Cliente_86,Pan,2024-01-07,42.77146780646546,3
Cliente_91,Huevo,2024-03-22,31.05044422312365,3
Cliente_35,Gaseosa,2024-02-03,98.47787655618369,4
Cliente_65,Galletas,2024-01-17,43.88673059992909,2
Cliente_99,Shampoo,2024-02-12,89.93942434951776,3
Cliente_47,Sal,2024-02-28,26.845687559653186,2
Cliente_78,Arroz,2024-02-20,25.244946882382912,4
Cliente_3,Agua,2024-02-23,7.957737874028579,2
Cliente_1,PH,2024-01-24,66.90834841070908,3
Cliente_5,Fideos,2024-01-25,40.01000265375731,2
Cliente_90,Sal,2024-03-11,87.11403373476551,3
Cliente_14,Aceite,2024-02-21,49.95494113569793,2
Cliente_27,Aceite,2024-03-10,96.97837565189856,3
Cliente_9,Huevo,2024-03-28,22.62492399179651,3
Cliente_79,Gaseosa,2024-02-02,87.51920095578302,2
Cliente_15,Harina,2024-02-18,78.77670101521547,4
Cliente_90,Fideos,2024-01-29,78.23757524118494,1
Cliente_42,Chocolate,2024-03-03,85.25440667110433,4
Cliente_77,Gaseosa,2024-01-22,77.29727913958489,2
Cliente_51,Fideos,2024-01-26,64.49093055498446,4
Cliente_63,Leche,2024-01-28,17.46826337982682,3
Cliente_96,Sal,2024-03-25,8.089987051668931,1
Cliente_52,Sal,2024-02-18,92.48054554249025,2
Cliente_96,Cerveza,2024-03-11,63.58177987947011,2
Cliente_4,Agua,2024-03-21,80.67104264273675,2
Cliente_94,Galletas,2024-03-24,50.74462339369226,1
Cliente_23,Cafe,2024-02-18,16.144277951427476,3
Cliente_15,Fideos,2024-01-20,16.89265025924229,2
Cliente_43,Arroz,2024-03-26,70.12870228675229,4
Cliente_29,Leche,2024-03-03,45.87906001544896,2
Cliente_36,Sal,2024-03-01,24.049849036531988,2
Cliente_13,PH,2024-02-18,51.7014819404365,2
Cliente_32,Arroz,2024-03-11,11.09984902213774,2
Cliente_71,Huevo,2024-01-01,60.287283181867885,3
Cliente_59,Huevo,2024-01-13,30.55437342133428,4
Cliente_86,Harina,2024-03-27,80.76811456053288,3
Cliente_28,Sal,2024-02-20,34.48438609773951,4
Cliente_66,Sal,2024-02-25,48.245914162771115,2
Cliente_42,Jabon,2024-03-23,6.10395129126956,1
Cliente_45,Shampoo,2024-03-02,11.882454340483093,3
Cliente_62,Atun,2024-02-01,42.286887858635055,1
Cliente_57,Pan,2024-01-30,50.594189298126736,3
Cliente_6,Aceite,2024-01-29,62.001952071333854,2
Cliente_28,Leche,2024-02-18,32.707944977383804,3
Cliente_28,Gaseosa,2024-02-14,71.02327918202154,2
Cliente_44,Agua,2024-01-30,86.71162773297443,3
Cliente_84,Cerveza,2024-01-16,79.08584394486823,2
Cliente_30,Jabon,2024-02-09,8.763788408093928,2
Cliente_62,Cafe,2024-01-19,50.64815998949375,4
Cliente_75,PH,2024-01-18,14.968366949726612,2
Cliente_92,Detergente,2024-01-01,27.99427650694011,4
Cliente_89,Jabon,2024-03-18,98.73294636037892,2
Cliente_62,Arroz,2024-02-16,18.53707657564376,1
Cliente_97,Leche,2024-03-06,52.39437457787883,2
Cliente_1,Shampoo,2024-02-07,63.724794760221315,1
Cliente_27,Atun,2024-02-20,71.73417220168987,1
Cliente_62,Harina,2024-03-03,58.16662493125684,2
Cliente_77,Chocolate,2024-01-04,5.928230504822448,1
Cliente_3,Shampoo,2024-01-01,36.01382428317923,4
Cliente_70,Galletas,2024-01-08,54.182606121547586,3
Cliente_72,Huevo,2024-01-29,13.347317418759168,2
Cliente_27,Harina,2024-02-24,38.309558464872175,1
Cliente_9,Galletas,2024-01-03,8.154295335179825,2
Cliente_62,Aceite,2024-02-01,12.46495722972697,4
Cliente_37,Galletas,2024-01-10,42.70771123915163,2
Cliente_97,Cerveza,2024-03-14,17.607996634090732,2
Cliente_51,Pan,2024-03-23,58.91638058484802,1
Cliente_44,Cafe,2024-02-03,70.49917206804024,4
Cliente_24,Aceite,2024-03-27,81.05573641536287,3
Cliente_79,PH,2024-02-24,24.01427320325696,3
Cliente_59,Cafe,2024-02-01,20.910845314611628,1
Cliente_32,Arroz,2024-02-19,14.933944831768024,2
Cliente_96,Agua,2024-01-07,65.46087370664549,1
Cliente_88,Sal,2024-01-08,72.11519401625561,1
Cliente_52,Shampoo,2024-03-05,8.000683758435994,1
Cliente_62,Sal,2024-02-26,93.94016339315053,2
Cliente_58,Detergente,2024-03-07,9.93727194688988,4
Cliente_52,Leche,2024-03-28,56.423151853601695,1
Cliente_12,Huevo,2024-03-27,72.36074934783706,2
Cliente_39,Cerveza,2024-02-28,87.74206675587813,4
Cliente_2,Gaseosa,2024-03-12,72.83825855258064,1
Cliente_3,Pan,2024-02-23,81.16416789163023,3
Cliente_56,Jabon,2024-03-07,37.24776829156657,4
Cliente_81,Azucar,2024-02-20,82.40838580591866,1
Cliente_59,Chocolate,2024-01-08,12.61091040654414,4
Cliente_2,Cerveza,2024-02-03,90.00758232575012,4
Cliente_2,Sal,2024-02-04,57.02127573460494,4
Cliente_92,Pan,2024-03-28,82.6432881464369,4
Cliente_54,Arroz,2024-03-18,47.97023702923851,4
Cliente_87,Arroz,2024-02-01,66.13988104366987,4
Cliente_96,Cerveza,2024-02-15,55.008252788930754,1
Cliente_97,Jabon,2024-01-16,74.50100456675654,3
Cliente_1,PH,2024-03-08,12.75484829290601,2
Cliente_19,Atun,2024-02-06,10.73344797910356,4
Cliente_2,PH,2024-02-23,28.47480723096391,2
Cliente_53,Sal,2024-03-25,20.15674461075289,1
Cliente_44,Arroz,2024-01-14,87.81943882625916,4
Cliente_90,Azucar,2024-02-24,25.82532879901421,3
Cliente_32,Cafe,2024-02-17,97.70719930281747,2
Cliente_70,Leche,2024-03-22,37.00510021825515,4
Cliente_32,Arroz,2024-01-07,22.30120199042643,1
Cliente_68,Shampoo,2024-03-14,80.02135817853552,3
Cliente_55,Huevo,2024-01-07,67.57723867258323,2
Cliente_75,PH,2024-02-02,52.3285930630482,2
Cliente_56,Pan,2024-01-23,57.75953733907497,4
Cliente_17,Pan,2024-03-25,73.32416893586506,3
Cliente_38,Huevo,2024-01-19,26.70320042647338,3
Cliente_24,Leche,2024-01-19,99.65172202539048,3
Cliente_69,Pan,2024-02-05,97.6053504039444,3
Cliente_98,Pan,2024-01-29,66.780940202959,1
Cliente_70,Chocolate,2024-02-29,23.95653283826879,3
Cliente_86,Chocolate,2024-03-22,69.62168303097268,2
Cliente_11,Gaseosa,2024-01-02,11.858848853021705,2
Cliente_16,PH,2024-01-01,7.9119877095515765,1
Cliente_97,Detergente,2024-02-16,29.4798744085653,2
Cliente_73,Cafe,2024-03-09,48.94918089023505,2
Cliente_59,Detergente,2024-01-20,87.48588801379616,3
Cliente_70,Arroz,2024-01-11,74.08106162779926,2
Cliente_80,Gaseosa,2024-01-02,75.5571195139982,1
Cliente_93,Sal,2024-03-07,45.42186677256716,3
Cliente_3,Sal,2024-03-27,37.86382429196148,4
Cliente_20,Aceite,2024-01-12,40.24868248353726,3
Cliente_59,Arroz,2024-01-20,98.82670855492549,1
Cliente_36,PH,2024-01-05,8.810373184185835,3
Cliente_19,Galletas,2024-02-06,87.36799213163262,3
Cliente_90,Azucar,2024-02-07,59.97416381437738,1
Cliente_67,Galletas,2024-01-09,46.66846482301109,3
Cliente_19,Fideos,2024-02-22,73.89947773943797,1
Cliente_20,Azucar,2024-02-13,51.233549435346774,1
Cliente_96,Leche,2024-03-26,87.97520761775775,4
Cliente_71,Cerveza,2024-01-24,90.56667708106956,2
Cliente_52,Harina,2024-03-21,45.063488052978265,2
Cliente_33,Arroz,2024-03-14,31.2986407373299,3
Cliente_40,Harina,2024-01-30,61.27328121636941,3
Cliente_39,Pan,2024-02-28,91.67451783358564,4
Cliente_82,PH,2024-03-27,25.012907955538324,4
Cliente_1,Shampoo,2024-03-21,64.18182543853086,4
Cliente_11,Jabon,2024-03-21,64.99822090878945,1
Cliente_92,Jabon,2024-01-14,74.64573712945169,4
Cliente_57,Pan,2024-01-09,17.498930087089683,4
Cliente_89,Detergente,2024-02-09,73.0033716447984,3
Cliente_50,Azucar,2024-03-06,91.3580894632359,4
Cliente_23,Atun,2024-01-25,22.069895342672986,1
Cliente_31,Gaseosa,2024-03-13,27.566615867768377,1
Cliente_94,Fideos,2024-01-22,97.28253393395576,3
Cliente_42,Huevo,2024-01-04,22.19281050740153,4
Cliente_99,Azucar,2024-01-26,86.16658387011002,4
Cliente_7,Huevo,2024-02-27,51.766396362563306,1
Cliente_16,Cerveza,2024-01-29,28.486952068301818,4
Cliente_90,Azucar,2024-03-27,87.72124062088858,4
Cliente_60,Cerveza,2024-02-06,47.30399922525322,4
Cliente_2,Jabon,2024-03-15,53.90764862332057,2
Cliente_1,Gaseosa,2024-03-10,39.12717009297774,3
Cliente_48,Azucar,2024-01-18,61.33033088631811,2
Cliente_12,Agua,2024-03-25,20.53476789557716,3
Cliente_69,Huevo,2024-02-11,42.15274598191727,1
Cliente_37,Arroz,2024-02-10,97.09417062185231,4
Cliente_32,Jabon,2024-02-07,29.522676106607115,3
Cliente_9,Chocolate,2024-02-03,67.38998313142275,2
Cliente_99,Gaseosa,2024-01-17,35.89305610134601,4
Cliente_19,PH,2024-02-06,78.47994694022707,1
Cliente_48,Pan,2024-01-25,17.432997768243233,3
Cliente_80,Aceite,2024-03-16,97.13299928246175,3
Cliente_3,Chocolate,2024-03-27,48.110006431445726,3
Cliente_20,PH,2024-03-26,27.424794017914074,4
Cliente_24,Chocolate,2024-03-25,11.982190996351203,2
Cliente_54,PH,2024-01-27,21.12700098331637,2
Cliente_33,Agua,2024-02-26,54.37852511282168,3
Cliente_24,Pan,2024-01-31,37.0153017609722,1
Cliente_75,Azucar,2024-01-06,83.7439197588479,1
Cliente_72,Huevo,2024-02-09,45.93431474787156,2
Cliente_36,Azucar,2024-01-12,28.62785589582484,1
Cliente_38,Sal,2024-02-22,63.62877372738286,2
Cliente_84,Atun,2024-03-11,72.14383560411736,3
Cliente_99,Atun,2024-01-10,20.868981250590238,2
Cliente_89,Shampoo,2024-02-14,20.92382554739018,2
Cliente_99,Atun,2024-01-17,8.483785558686582,3
Cliente_25,Gaseosa,2024-01-26,74.95819143123585,1
Cliente_93,Jabon,2024-03-25,68.06143012407148,2
Cliente_18,Shampoo,2024-03-02,50.089933196232316,2
Cliente_82,Atun,2024-02-15,85.19619265207373,3
Cliente_66,Shampoo,2024-03-04,81.53866453025505,1
Cliente_54,Galletas,2024-01-02,60.60866461769145,2
Cliente_35,Aceite,2024-02-23,87.48577164875957,3
Cliente_80,Galletas,2024-03-05,24.554914953492982,2
Cliente_61,Aceite,2024-02-20,15.632363842784148,4
Cliente_41,Leche,2024-02-22,30.626213094114014,3
Cliente_100,Leche,2024-02-05,10.42325132848491,1
Cliente_33,Cerveza,2024-01-26,55.46110516009804,1
Cliente_68,Gaseosa,2024-01-29,93.97754076802134,1
Cliente_33,Gaseosa,2024-01-21,8.737636363508416,1
Cliente_14,Pan,2024-01-11,16.600441830952548,2
Cliente_21,Cerveza,2024-02-09,47.95890768692635,2
Cliente_48,Chocolate,2024-01-11,93.71812666515096,1
Cliente_20,Huevo,2024-02-05,35.0348299727913,1
Cliente_8,Arroz,2024-02-28,53.18730682539728,1
Cliente_7,Pan,2024-02-08,8.94942160978725,2
Cliente_67,Cafe,2024-02-23,19.092604091398442,1
Cliente_17,Harina,2024-02-24,98.72986168109045,1
Cliente_33,Detergente,2024-01-24,96.68627616142433,4
Cliente_48,Azucar,2024-01-22,5.469298188768914,4
Cliente_76,PH,2024-03-09,95.4221196152077,1
Cliente_59,Detergente,2024-02-25,65.71639409247254,3
Cliente_86,Sal,2024-02-02,87.4522379794021,1
Cliente_22,Cafe,2024-02-05,48.20028628521661,4
Cliente_30,Jabon,2024-01-20,53.98162271502877,3
Cliente_38,Jabon,2024-03-23,51.44042512440742,3
Cliente_51,Atun,2024-03-21,68.35210446687992,1
Cliente_54,Shampoo,2024-03-02,18.266869201849726,4
Cliente_8,PH,2024-03-13,7.847491037904406,4
Cliente_27,Aceite,2024-01-26,34.25334445116314,3
Cliente_27,Arroz,2024-03-06,71.94467245998143,1
Cliente_98,Galletas,2024-03-13,24.176077951680096,2
Cliente_21,PH,2024-03-13,68.97608116586714,2
Cliente_30,Leche,2024-02-09,97.1416443801907,4
Cliente_97,Agua,2024-01-17,13.920567999994747,2
Cliente_28,Jabon,2024-01-01,68.89720123138699,4
Cliente_64,Jabon,2024-03-29,47.15627083393426,4
Cliente_97,Detergente,2024-03-01,87.47351416586301,4
Cliente_69,Detergente,2024-02-12,21.82922999750166,2
Cliente_61,Azucar,2024-02-11,70.79946546148562,4
Cliente_48,Sal,2024-01-25,84.62095251657047,3
Cliente_19,Detergente,2024-02-08,94.7383508500322,1
Cliente_4,Gaseosa,2024-02-04,69.90856268751635,1
Cliente_35,Fideos,2024-01-03,52.2316025808006,4
Cliente_64,Leche,2024-02-13,63.695487819115314,1
Cliente_49,Jabon,2024-02-20,87.54597352547823,2
Cliente_17,Detergente,2024-01-12,59.20792593068882,2
Cliente_44,Atun,2024-01-19,7.886770671199502,1
Cliente_92,Jabon,2024-02-13,93.44012607316289,2
Cliente_30,Sal,2024-02-28,70.50504134799831,1
Cliente_93,Cerveza,2024-02-18,69.26877164883842,1
Cliente_46,Huevo,2024-03-01,25.48913947778313,1
Cliente_6,Leche,2024-01-17,67.59411967210244,4
Cliente_99,Gaseosa,2024-03-14,42.41711853714506,1
Cliente_37,Jabon,2024-02-26,66.86713281894174,4
Cliente_24,Pan,2024-02-24,15.126337879259118,1
Cliente_93,Chocolate,2024-02-16,67.49530393728843,1
Cliente_46,Fideos,2024-01-12,99.94430394821332,1
Cliente_53,PH,2024-03-02,9.580143691752824,2
Cliente_95,Fideos,2024-03-20,97.83154750102514,4
Cliente_99,Harina,2024-03-28,43.656256268672706,4
Cliente_60,PH,2024-03-23,87.72157778203962,1
Cliente_97,Sal,2024-01-08,79.32662098553598,1
Cliente_63,Agua,2024-01-21,58.86654479373344,2
Cliente_85,Aceite,2024-03-21,75.15267487887601,2
Cliente_32,Chocolate,2024-03-27,88.45897832362805,2
Cliente_87,Leche,2024-03-20,43.393330556848134,4
Cliente_33,Cafe,2024-03-10,36.06815034850767,4
Cliente_67,Sal,2024-03-12,68.42137162854056,4
Cliente_18,Cerveza,2024-01-25,81.74536448441957,1
Cliente_25,Jabon,2024-03-22,77.4170878037785,4
Cliente_95,Aceite,2024-03-29,80.79229664157027,3
Cliente_54,Jabon,2024-01-12,46.380414907228634,3
Cliente_58,Azucar,2024-01-15,82.69425053662705,2
Cliente_67,Jabon,2024-02-28,16.419860260207802,4
Cliente_46,Galletas,2024-01-26,56.726464306280704,3
Cliente_24,Galletas,2024-01-26,5.5470727473215495,2
Cliente_32,PH,2024-02-16,35.83565384052568,4
Cliente_47,Harina,2024-02-01,39.8138458127828,1
Cliente_86,Gaseosa,2024-01-10,42.63640570287926,3
Cliente_23,Chocolate,2024-01-16,71.0693846355369,1
Cliente_66,Cafe,2024-03-11,41.913019620682846,4
Cliente_27,Pan,2024-01-17,47.625894149140414,3
Cliente_2,Huevo,2024-01-23,27.56669243306111,4
Cliente_90,Agua,2024-01-26,40.458920204787304,1
Cliente_17,Azucar,2024-03-25,26.59061458999939,3
Cliente_33,Sal,2024-03-26,11.953612758002146,1
Cliente_9,Huevo,2024-01-07,62.3276163712309,4
Cliente_43,Pan,2024-01-14,68.48021586272654,4
Cliente_48,Arroz,2024-03-19,63.851582870913376,1
Cliente_39,Huevo,2024-01-07,49.03193416105437,3
Cliente_93,Huevo,2024-01-09,41.07964911702683,1
Cliente_42,Shampoo,2024-02-17,87.0166967093234,4
Cliente_26,Aceite,2024-03-12,54.312769587940714,1
Cliente_99,Atun,2024-02-28,50.522278374824445,4
Cliente_50,Cafe,2024-03-27,7.435996251611391,1
Cliente_25,Leche,2024-03-22,37.418543624484855,3
Cliente_24,Gaseosa,2024-02-08,41.11858378465642,3
Cliente_13,Galletas,2024-01-18,42.88816418520555,1
Cliente_60,Pan,2024-02-28,60.11637507659657,1
Cliente_7,Aceite,2024-01-17,55.69224193905345,3
Cliente_57,Huevo,2024-01-14,62.75098381537724,4
Cliente_36,Azucar,2024-01-31,77.66390984650218,3
Cliente_45,Agua,2024-01-24,82.23364517802888,4
Cliente_20,Atun,2024-02-29,73.22169224151696,1
Cliente_65,Aceite,2024-02-14,95.7747511157188,1
Cliente_8,Jabon,2024-01-03,6.732095354254355,4
Cliente_16,Huevo,2024-02-06,23.59890863993688,1
Cliente_14,PH,2024-02-12,5.718473122923501,4
Cliente_76,Huevo,2024-02-09,66.5100978446873,2
Cliente_87,Gaseosa,2024-03-30,90.31290215024876,3
Cliente_15,Azucar,2024-02-24,28.13081817474843,2
Cliente_92,Jabon,2024-03-27,93.06828175564914,4
Cliente_98,Atun,2024-02-08,10.725402077508281,3
Cliente_66,Galletas,2024-01-15,93.77142254652385,4
Cliente_32,Gaseosa,2024-01-04,38.40415528776527,3
Cliente_87,Sal,2024-03-26,14.63497870267557,3
Cliente_63,Harina,2024-01-25,51.15781712270093,3
Cliente_86,Pan,2024-01-13,29.393773933448255,3
Cliente_51,Huevo,2024-03-22,32.06292568638267,4
Cliente_25,Aceite,2024-02-02,34.19254666799722,3
Cliente_58,Gaseosa,2024-01-16,81.28746029410303,3
Cliente_63,Agua,2024-02-11,56.22032128414918,2
Cliente_62,Arroz,2024-03-06,34.57423141982035,1
Cliente_22,Agua,2024-02-24,62.98170941453724,1
Cliente_58,PH,2024-02-11,73.03431405120338,2
Cliente_58,Harina,2024-02-03,30.89928006968571,2
Cliente_86,Jabon,2024-01-30,44.287164644908394,4
Cliente_49,Arroz,2024-01-13,16.579178867010018,4
Cliente_52,Detergente,2024-01-13,22.20918820579463,4
Cliente_42,Huevo,2024-01-18,69.70619612667336,2
Cliente_70,Pan,2024-02-01,22.23664303108456,2
Cliente_15,Atun,2024-02-08,54.89052144837071,3
Cliente_54,Aceite,2024-02-15,72.35939486363111,4
Cliente_60,Sal,2024-01-29,15.153307694000665,4
Cliente_97,Atun,2024-03-02,58.89466086474584,4
Cliente_8,Leche,2024-03-02,29.37346445162956,1
Cliente_53,Arroz,2024-02-26,96.47805314757008,3
Cliente_60,Huevo,2024-01-16,50.93683643839285,4
Cliente_5,Cerveza,2024-02-25,81.56929222864002,4
Cliente_68,Chocolate,2024-01-10,57.27152150484487,4
Cliente_6,Pan,2024-01-30,9.12419062120782,1
Cliente_96,Chocolate,2024-01-25,65.14938068143212,1
Cliente_94,Harina,2024-03-24,95.38331750963242,2
Cliente_47,Azucar,2024-01-05,62.15312291390146,3
Cliente_99,Sal,2024-03-05,82.82294164554507,2
Cliente_55,Galletas,2024-02-18,88.99961401809874,3
Cliente_40,Azucar,2024-01-03,26.667578335148583,1
Cliente_52,Agua,2024-02-14,25.14425979128153,4
Cliente_16,Arroz,2024-01-14,63.04319394084421,2
Cliente_13,Pan,2024-01-30,44.04770463163695,4
Cliente_30,Cafe,2024-03-08,84.78682377233844,2
Cliente_19,PH,2024-01-18,90.50219672281106,1
Cliente_17,Cafe,2024-03-02,38.57503103375822,1
Cliente_63,Atun,2024-02-06,27.502703102575797,1
Cliente_19,Jabon,2024-01-25,79.14992394816687,2
Cliente_92,Huevo,2024-02-17,31.10657337707293,3
Cliente_58,Leche,2024-03-05,83.14836025879944,2
Cliente_55,PH,2024-02-22,45.25513409663247,3
Cliente_90,Pan,2024-03-19,68.4172404326897,2
Cliente_90,Harina,2024-03-13,14.075854814293477,2
Cliente_62,Cerveza,2024-01-15,64.26663584427445,1
Cliente_23,Detergente,2024-02-18,47.91792948003677,4
Cliente_9,Atun,2024-03-28,60.72780400167004,4
Cliente_12,Cafe,2024-03-08,20.961349735762024,3
